"","ID.x","ntacode","county_fips.x","ntaname.x","hipsterfreq","historicfreq","diversefreq","cozyfreq","modernfreq","affordablefreq","luxuryfreq","busyfreq","quietfreq","barfreq","parkfreq","n","ID.y","county_fips.y","ntaname.y","hipsterlistfreq","historiclistfreq","diverselistfreq","cozylistfreq","modernlistfreq","affordablelistfreq","luxurylistfreq","busylistfreq","quietlistfreq","barlistfreq","parklistfreq"
"1",1,"BK88",47,"Borough Park",0,0,0,0.343839542,0.076408787,0.114613181,0,0,0.477554919,0.076408787,0.133715377,5235,1,47,"Borough Park",0,0,0,0.875638486,0.010424268,0.010424268,0.010424268,0,2.022307933,0.281455228,2.147399145
"2",2,"QN52",81,"East Flushing",0,0.009391876,0.009391876,0.563512562,0.009391876,0.032871566,0,0.042263442,0.577600376,0.07043907,0.347499413,21295,2,81,"East Flushing",0,0.776049615,0,2.347631263,0,0.750073059,0,0.243530214,0.922167744,0,0.74682599
"3",3,"QN48",81,"Auburndale",0,0,0,0.122100122,0,0,0.122100122,0,1.098901099,0,0.610500611,819,3,81,"Auburndale",0,0,0,0,0,0,0.123304562,0,1.849568434,0,1.787916153
"4",4,"QN51",81,"Murray Hill",0,0,0,0.15926737,0.039816843,0.019908421,0.059725264,0.039816843,0.537527374,0.019908421,0.338443161,5023,4,81,"Murray Hill",0,0,0,0,0,0,0,0,0.429229481,0.083752094,1.434254606
"5",5,"QN27",81,"East Elmhurst",0,0,0,0.390326037,0,0.053574162,0,0.015306903,0.772998622,0.061227614,0.099494872,13066,5,81,"East Elmhurst",0,0,0,1.115618661,0.045075501,0,0,0,0.093907295,0.007512584,0.544662309
"6",6,"BX35",5,"Morrisania-Melrose",0,0,0,0.303951368,0.023380874,0.023380874,0,0,0.140285247,0.046761749,0.21042787,4277,6,5,"Morrisania-Melrose",0,0,0,1.320549928,0,0,0,0,0.596960926,0.03617945,0.940665702
"7",7,"BX98",5,"Rikers Island",0,0,0,0,0,0,0,0,0,0,0,0,7,5,"Rikers Island",0,0,0,0,0,0,0,0,0,0,0
"8",8,"QN07",81,"Hollis",0,0,0,0.529100529,0,0,0,0,0.352733686,0,0.176366843,567,8,81,"Hollis",0,0,0,0.213675214,0,0,0,0,0.213675214,0,0.213675214
"9",9,"MN06",61,"Manhattanville",0,0.007918701,0.002639567,0.240200607,0.046192424,0.035634156,0.006598918,0.04091329,0.277154547,0.14121684,0.192688399,75770,9,61,"Manhattanville",0,0.290517382,0.082694086,0.650671889,0.213263696,0,0,0.022849682,0.480931397,0.411294271,0.91507535
"10",10,"QN02",81,"Springfield Gardens North",0,0,0,0.371187801,0,0.100321027,0,0,0.461476726,0.060192616,0.190609952,9968,10,81,"Springfield Gardens North",0,0,0,0.346115311,0,0,0,0,1.275161672,0,0.537389562
"11",11,"QN46",81,"Bayside-Bayside Hills",0,0,0,0.466101695,0,0.042372881,0,0,1.101694915,0.127118644,0.720338983,2360,11,81,"Bayside-Bayside Hills",0,0,0,0.023185718,0,0,0,0,1.06654301,0.023185718,1.507071644
"12",12,"BK25",47,"Homecrest",0,0,0,0.693667487,0.044752741,0.067129112,0.022376371,0.067129112,0.514656523,0.089505482,0.246140076,4469,12,47,"Homecrest",0,0,0,0.941681811,0,0,0,1.668594086,1.899884355,0.033041467,0.214769536
"13",13,"BX59",5,"Westchester-Unionport",0,0,0,0,0,0,0,0,0.775193798,0,1.550387597,129,13,5,"Westchester-Unionport",0,0,0,0,0,0,0,0,0,0,7.142857143
"14",14,"QN41",81,"Fresh Meadows-Utopia",0,0,0,1.376936317,0,0,0,0,0.688468158,0.08605852,0.860585198,1162,14,81,"Fresh Meadows-Utopia",0,0,0,5.278944211,0,0,0,0,5.098980204,0,5.878824235
"15",15,"MN17",61,"Midtown-Midtown South",0.000617406,0.003704435,0.002469624,0.206213573,0.059270967,0.022226613,0.015435148,0.038279166,0.254371234,0.142003359,0.274745629,161968,15,61,"Midtown-Midtown South",0,0.030425082,0,0.438507529,0.332744149,0,0.33032946,0.024629828,0.483420745,0.098519313,1.534776352
"16",16,"MN19",61,"Turtle Bay-East Midtown",0,0.00430089,0.000860178,0.227947185,0.054191218,0.013762849,0.012042493,0.027525698,0.351812825,0.210743624,0.299341964,116255,16,61,"Turtle Bay-East Midtown",0,0,0,0.281683877,0.372119226,0.035581121,0.226829648,0.030392208,0.66195711,0.527786632,1.508491286
"17",17,"QN47",81,"Ft. Totten-Bay Terrace-Clearview",0,0,0,0.331785003,0.132714001,0.066357001,0,0,0.862641009,0.132714001,0.597213006,1507,17,81,"Ft. Totten-Bay Terrace-Clearview",0,0,0,0,0,0,0,0,0.113378685,0,0
"18",18,"QN08",81,"St. Albans",0,0,0,0.279966144,0.019532522,0.058597565,0.006510841,0.039065043,0.533888925,0.078130087,0.195325216,15359,18,81,"St. Albans",0,0,0,0.521545395,0.015190643,0,0,0.278495114,0.460782824,0.015190643,1.7367968
"19",19,"QN54",81,"Richmond Hill",0,0,0,0.372259755,0.032170596,0.045957994,0.004595799,0.022978997,0.436600947,0.041362195,0.142469783,21759,19,81,"Richmond Hill",0,0,0,0.269204884,0,0,0,0,0.65698811,0,0.830048393
"20",20,"QN25",81,"Corona",0,0,0.023054755,0.403458213,0.034582133,0.126801153,0.011527378,0.023054755,0.495677233,0.103746398,0.368876081,8675,20,81,"Corona",0,0,0,0.069944744,0.076939218,0.055955795,0,0.062950269,0.321745821,0,1.007204309
"21",21,"QN55",81,"South Ozone Park",0,0,0,0.72585148,0,0,0,0.027917365,0.279173646,0.139586823,0.139586823,3582,21,81,"South Ozone Park",0,0,0,0.045011253,0.015003751,0,0,0.16504126,0.555138785,0,0
"22",22,"QN06",81,"Jamaica Estates-Holliswood",0,0,0,0.230893558,0.023089356,0,0,0.023089356,0.646501963,0.138536135,0.346340337,4331,22,81,"Jamaica Estates-Holliswood",0,0,0,0.228107971,0,0.164744646,0,0,2.014953745,0,2.344443036
"23",23,"BK44",47,"Madison",0,0,0.028690288,0.358628604,0.014345144,0.014345144,0,0.028690288,0.372973748,0.071725721,0.200832018,6971,23,47,"Madison",0,0,0.048971596,2.282076396,0.048971596,0,0,0,0.724779628,0.333006856,0.675808031
"24",24,"BK40",47,"Windsor Terrace",0,0.002572612,0.010290448,0.282987317,0.048879627,0.023153508,0.002572612,0.023153508,0.771783592,0.172365002,1.206555015,38871,24,47,"Windsor Terrace",0,0.24078452,0.024078452,0.225461868,0.510025392,0.109447509,0.076613256,0.017511601,1.505997723,0.293319324,3.981700376
"25",25,"BK41",47,"Kensington-Ocean Parkway",0,0.006917543,0.006917543,0.269784173,0.041505257,0.006917543,0,0.013835086,0.677919203,0.083010515,0.283619258,14456,25,47,"Kensington-Ocean Parkway",0,0.238535393,0.304132626,0.80505695,0.005963385,0,0.33394955,0,1.192676963,0.840837259,2.910131791
"26",26,"BK95",47,"Erasmus",0,0,0.025536261,0.36885711,0.048235161,0.039723073,0,0.045397798,0.366019748,0.139030757,0.173079106,35244,26,47,"Erasmus",0,0.077293807,0.05001364,0.341002091,0.431935983,0.020460125,0,0.031826862,0.488769664,0.240974811,0.675184141
"27",27,"BX33",5,"Longwood",0,0,0.058309038,0.058309038,0.116618076,0.058309038,0,0.058309038,0.699708455,0.058309038,0.29154519,1715,27,5,"Longwood",0,0,0,0,0,0,0,0,1.330108827,0,2.53929867
"28",28,"BK69",47,"Clinton Hill",0.004960765,0.027509696,0.012627401,0.284567511,0.08839181,0.016686209,0.008117615,0.043744926,0.449625688,0.253900965,0.168666005,221740,28,47,"Clinton Hill",0.002102095,0.461199539,0.116456037,0.322040882,0.616754534,0,0.041201053,0.010510473,0.612129926,1.185160894,0.693691194
"29",29,"BX52",5,"Schuylerville-Throgs Neck-Edgewater Park",0,0,0,0.377928949,0.07558579,0,0,0,0.907029478,0.07558579,0.680272109,1323,29,5,"Schuylerville-Throgs Neck-Edgewater Park",0,0,0,2.040816327,0,0,0,0,3.25255102,2.040816327,0
"30",30,"QN49",81,"Whitestone",0,0,0,1.52284264,0,0,0,0,1.015228426,0,2.030456853,197,30,81,"Whitestone",0,0,0,0,0,0,0,0,2.432432432,0,2.162162162
"31",31,"QN26",81,"North Corona",0,0,0,0.297688993,0.023501763,0.039169604,0,0.031335684,0.344692519,0.070505288,0.313356835,12765,31,81,"North Corona",0,0,0.17407282,0.251438518,0.135389971,0,0,0,0,0,1.363570427
"32",32,"BK27",47,"Bath Beach",0,0,0,0.225988701,0.11299435,0,0.11299435,0,0.225988701,0.11299435,0,885,32,47,"Bath Beach",0,0,0,2.359641985,0,0,2.60374288,0,2.60374288,0,3.986981286
"33",33,"BK28",47,"Bensonhurst West",0.014304105,0,0.028608211,0.414819053,0.057216421,0.057216421,0.014304105,0,0.529251895,0.042912316,0.286082106,6991,33,47,"Bensonhurst West",0,0,0,0.454615503,0,0.12328556,0.084758823,0,0.762829404,0.15410695,1.155802127
"34",34,"BK76",47,"Greenpoint",0.018098334,0.016757717,0.003351543,0.349230821,0.06099809,0.018098334,0.004021852,0.046921607,0.545631263,0.463853605,0.237289272,149185,34,47,"Greenpoint",0.003074123,0.082386503,0.003074123,0.4414441,0.246544685,0.003688948,0.004918597,0.004918597,0.596994737,1.041512961,1.583173479
"35",35,"QN30",81,"Maspeth",0,0,0,0.520634921,0.063492063,0.038095238,0,0.050793651,0.736507937,0.126984127,0.203174603,7875,35,81,"Maspeth",0,0,0,0.280177446,0.186784964,0,0,0,1.260798506,0.140088723,0.708226321
"36",36,"BK17",47,"Sheepshead Bay-Gerritsen Beach-Manhattan Beach",0,0,0.009595087,0.383803493,0.086355786,0.057570524,0.009595087,0.067165611,0.470159278,0.489349453,0.383803493,10422,36,47,"Sheepshead Bay-Gerritsen Beach-Manhattan Beach",0,0,0,0.48597833,0.087635437,0,0.270873168,0,0.557680051,0.191204589,0.318674315
"37",37,"QN35",81,"Briarwood-Jamaica Hills",0,0,0.012196609,0.304915234,0.036589828,0.012196609,0,0.024393219,0.683010123,0.085376265,0.231735578,8199,37,81,"Briarwood-Jamaica Hills",0,0,0,0.904574776,0.874916586,0,0,0,1.290131237,0,0.845258397
"38",38,"QN61",81,"Jamaica",0,0,0,0.200515612,0,0.057290175,0,0,0.372386136,0.085935262,0.257805786,3491,38,81,"Jamaica",0,0,0,0.117096019,0,0,0,0,0,0,0
"39",39,"SI45",85,"New Dorp-Midland Beach",0,0,0,0.826446281,0,0,0,0,0.41322314,0,0,242,39,85,"New Dorp-Midland Beach",0,0,0,0.563909774,2.067669173,0,0,0,2.255639098,0,1.127819549
"40",40,"QN63",81,"Woodside",0,0,0.02602811,0.364393545,0.029746412,0.040901316,0.003718301,0.022309809,0.468505986,0.148732059,0.137577155,26894,40,81,"Woodside",0,0,0.530626684,0.391847397,0.187760211,0,0.092519524,0,0.840839207,0.476203434,0.367356935
"41",41,"QN76",81,"Baisley Park",0,0,0,0.449117077,0.010207206,0.020414413,0,0.010207206,0.377666633,0.071450444,0.469531489,9797,41,81,"Baisley Park",0,0,0,0.063813077,0,0,0,0,0.063813077,0.088356568,0.721578637
"42",42,"QN01",81,"South Jamaica",0,0,0,0.698016165,0.293901543,0.110213079,0,0.110213079,0.293901543,0,0.036737693,2722,42,81,"South Jamaica",0,0,0,0,0.842062025,0,0.842062025,0,0,0,1.170671596
"43",43,"BX10",5,"Pelham Bay-Country Club-City Island",0,0,0,0.607584329,0.020951184,0.020951184,0.041902367,0.062853551,0.879949717,0.062853551,0.523779594,4773,43,5,"Pelham Bay-Country Club-City Island",0,0,0,0.7115562,0,0,0,0,0.579786533,0,2.688101199
"44",44,"BK34",47,"Sunset Park East",0,0.006383658,0.012767316,0.338333865,0.031918289,0.038301947,0,0.051069263,0.580912863,0.070220236,0.523459943,15665,44,47,"Sunset Park East",0,0.14912853,0.079224532,0.396122658,0.111846398,0.083884798,0.004660267,0,1.034579178,0,2.330133284
"45",45,"QN33",81,"Cambria Heights",0,0,0,0.278086763,0.22246941,0,0,0.055617353,0.389321468,0.055617353,0.389321468,1798,45,81,"Cambria Heights",0,0,0,0,1.0207145,0,0,0,1.0207145,0,1.140798559
"46",46,"QN70",81,"Astoria",0.001116308,0.000558154,0.014512006,0.314240743,0.037954477,0.028465858,0.00279077,0.037954477,0.482803273,0.262332414,0.137864056,179162,46,81,"Astoria",0,0.00177807,0.13379978,0.529864911,0.141356579,0.00177807,0.042229167,0.00177807,0.54097785,0.825469077,0.602321271
"47",47,"QN34",81,"Queens Village",0,0,0,0.441208912,0.066181337,0.022060446,0,0.044120891,0.639752923,0.110302228,0.397088021,4533,47,81,"Queens Village",0,0,0.075803517,1.425106125,0,0,0,0,1.455427532,0,1.576713159
"48",48,"QN66",81,"Laurelton",0,0.018284878,0,0.365697568,0.018284878,0.054854635,0,0,0.658255623,0.091424392,0.34741269,5469,48,81,"Laurelton",0,0,0,0,0,0,0,0,2.23830735,0,1.659242762
"49",49,"BK45",47,"Georgetown-Marine Park-Bergen Beach-Mill Basin",0,0,0,0.356506239,0,0,0,0,1.069518717,0.178253119,0.178253119,561,49,47,"Georgetown-Marine Park-Bergen Beach-Mill Basin",0,0,0,0,0,0,0,0,0,0,0.947368421
"50",50,"BK43",47,"Midwood",0.013462574,0,0,0.323101777,0.080775444,0.026925148,0.026925148,0.026925148,0.538502962,0.094238018,0.282714055,7428,50,47,"Midwood",0,0.028579594,0,0.238163285,0.076212251,0.219110222,0.019053063,0,0.847861294,0,1.152710298
"51",51,"BK26",47,"Gravesend",0.033311126,0,0,0.366422385,0.066622252,0,0,0.033311126,0.266489007,0.033311126,0.299800133,3002,51,47,"Gravesend",0,0,0,0.940070505,0.188014101,0,0,0,0.188014101,0,0.188014101
"52",52,"BK29",47,"Bensonhurst East",0,0,0,0.274833137,0,0.078523753,0,0.078523753,0.628190027,0.157047507,0.11778563,2547,52,47,"Bensonhurst East",0,0,1.756652028,1.188323431,0.361663653,0,0,0,0.439163007,0,1.239989667
"53",53,"SI12",85,"Mariner's Harbor-Arlington-Port Ivory-Graniteville",0,0,0,0.307557118,0.021968366,0,0,0.021968366,0.241652021,0.087873462,0.329525483,4552,53,85,"Mariner's Harbor-Arlington-Port Ivory-Graniteville",0,0.01668335,0,0.25025025,0.1001001,0,0,0,0,0.1001001,2.836169503
"54",54,"SI28",85,"Port Richmond",0,0,0,0.704225352,0,0,0,0,1.408450704,0,0.704225352,142,54,85,"Port Richmond",0,4.712041885,0,0,0,0,0,0,5.235602094,0,0
"55",55,"BK19",47,"Brighton Beach",0.014037058,0,0,0.252667041,0.056148231,0.014037058,0,0,0.238629983,0.042111173,0.252667041,7124,55,47,"Brighton Beach",0,0.120402802,0,0.777145359,0.262697023,0,0.032837128,0,1.258756567,0,1.193082312
"56",56,"SI48",85,"Arden Heights",0,0,0,0,0,0,0,0,0,0,0,0,56,85,"Arden Heights",0,0,0,0,0,0,0,0,0,0,0
"57",57,"BK85",47,"East New York (Pennsylvania Ave)",0,0,0,0.290324759,0.054013909,0.020255216,0.006751739,0.027006954,0.28357302,0.087772601,0.081020863,14811,57,47,"East New York (Pennsylvania Ave)",0,0.383357763,0,2.142293381,0.462284361,0,0,0,0.817454053,0.360807306,0.197316496
"58",58,"QN56",81,"Ozone Park",0,0,0.025529742,0.35741639,0,0.102118969,0.025529742,0.025529742,0.434005617,0.229767679,0.178708195,3917,58,81,"Ozone Park",0,0,0,0.475017593,0,0,0,0,0.967628431,0,2.076002815
"59",59,"BK60",47,"Prospect Lefferts Gardens-Wingate",0.001603618,0.009621707,0.023252458,0.301480139,0.041694062,0.025657884,0.001603618,0.046504915,0.347985054,0.163569012,0.941323626,124718,59,47,"Prospect Lefferts Gardens-Wingate",0,0.594690661,0.01864234,0.379060923,0.259749944,0.127389327,0.044120206,0.003107057,0.471029803,0.530685292,3.96460441
"60",60,"BK90",47,"East Williamsburg",0.011957908,0,0.001771542,0.270603033,0.135965845,0.023472931,0.008414824,0.052260488,0.400811366,0.462372449,0.098320578,225792,60,47,"East Williamsburg",0.021931559,0.09096204,0.000719068,0.387936923,0.821534634,0.021212492,0.267133581,0.012224148,0.691742948,1.142238745,0.458765073
"61",61,"BK72",47,"Williamsburg",0.005787037,0.005787037,0,0.289351852,0.063657407,0.023148148,0,0.05787037,0.295138889,0.318287037,0.069444444,17280,61,47,"Williamsburg",0.330346638,0.28961897,0,0.565662051,0.022626482,0,0,0,0.484206716,0.927685763,0.054303557
"62",62,"BK75",47,"Bedford",0.003404974,0.006128953,0.009874425,0.264566479,0.094317779,0.027580289,0.004426466,0.035411729,0.394295988,0.189997548,0.116109613,293688,62,47,"Bedford",0.015124017,0.34528416,0.022543346,0.437740415,0.356127795,0.015980093,0.044801333,0.003995023,0.587268431,0.750493671,0.316177562
"63",63,"BK81",47,"Brownsville",0,0,0,0.124921924,0.031230481,0,0,0.062460962,0.218613367,0.031230481,0.093691443,3202,63,47,"Brownsville",0,0,0,1.02108768,0,0.110987791,0,0.51054384,0.355160932,0,0
"64",64,"MN20",61,"Murray Hill-Kips Bay",0,0.002543537,0.001695691,0.228918319,0.068675496,0.012717684,0.016109067,0.038153053,0.382378377,0.223831245,0.118698387,117946,64,61,"Murray Hill-Kips Bay",0,0.095384887,0,0.250148447,0.350586838,0.013265448,0.264677271,0.017055576,0.579257893,0.479451189,1.003120539
"65",65,"BK35",47,"Stuyvesant Heights",0.002969888,0.018116319,0.009206654,0.261053182,0.081077951,0.024056095,0.002375911,0.036826615,0.374205926,0.173144488,0.113449733,336713,65,47,"Stuyvesant Heights",0.034728596,0.952307715,0.073922297,0.362169644,0.523161493,0.002728675,0.042418499,0.015627868,0.504556888,0.529859151,0.310820934
